[0.141s] Invoking command in '/home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xk/study/mine_slam/install/autopatrol_robot:/home/xk/study/mine_slam/install/mine_aplication:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xk/study/mine_slam/src/mine_turtlebot3_gazebo -DCMAKE_INSTALL_PREFIX=/home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo
[0.174s] -- The C compiler identification is GNU 11.4.0
[0.232s] -- The CXX compiler identification is GNU 11.4.0
[0.236s] -- Detecting C compiler ABI info
[0.282s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.288s] -- Detecting CXX compiler ABI info
[0.334s] -- Detecting CXX compiler ABI info - done
[0.338s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.338s] -- Detecting CXX compile features
[0.338s] -- Detecting CXX compile features - done
[0.342s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.439s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.500s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.543s] -- Configuring done
[0.608s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures
[0.608s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/textures/traffic_intersection.png
[0.609s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts
[0.609s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/materials/scripts/traffic_intersection.material
[0.609s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_intersection/model.sdf
[0.609s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common
[0.609s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.609s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes
[0.609s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.610s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.612s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.612s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels
[0.612s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[0.615s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[0.618s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/bases
[0.618s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[0.636s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[0.646s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[0.676s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.676s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors
[0.676s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[0.677s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[0.694s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[0.696s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[0.696s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[0.697s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.697s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.698s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_house
[0.698s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.698s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.699s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world
[0.699s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.699s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box
[0.699s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.700s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.700s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls
[0.700s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.700s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.700s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1
[0.700s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.700s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.700s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2
[0.701s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.701s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.701s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.701s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle_pi
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_world
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_world/meshes
[0.702s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.703s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.703s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.703s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//worlds
[0.703s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[0.703s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.703s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//worlds/empty_world.world
[0.703s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.703s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.703s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//urdf
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//urdf/common_properties.urdf
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//rviz
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.704s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//cmake
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//cmake/ament_cmake_export_dependencies-extras.cmake
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//cmake/ament_cmake_export_include_directories-extras.cmake
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//cmake/turtlebot3_gazeboConfig.cmake
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo//cmake/turtlebot3_gazeboConfig-version.cmake
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/mine_turtlebot3_gazebo
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/mine_turtlebot3_gazebo
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/environment/path.sh
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/environment/path.dsv
[0.705s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/local_setup.bash
[0.706s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/local_setup.sh
[0.706s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/local_setup.zsh
[0.706s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/local_setup.dsv
[0.706s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/package.dsv
[0.706s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/ament_index/resource_index/packages/mine_turtlebot3_gazebo
[0.706s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/cmake/mine_turtlebot3_gazeboConfig.cmake
[0.706s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/cmake/mine_turtlebot3_gazeboConfig-version.cmake
[0.706s] -- Installing: /home/xk/study/mine_slam/src/install/mine_turtlebot3_gazebo/share/mine_turtlebot3_gazebo/package.xml
[0.824s] Invoked command in '/home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xk/study/mine_slam/install/autopatrol_robot:/home/xk/study/mine_slam/install/mine_aplication:/opt/ros/humble DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/xk/study/mine_slam/src/build/mine_turtlebot3_gazebo
